Ref,Val,Package,PosX,PosY,Rot,Side
"C67","33pF","GSG-0402",1.963787,1.118252,-90.000000,top
"C68","100pF","GSG-0402",2.215055,1.455850,90.000000,top
"C69","100pF","GSG-0402",2.279055,1.512850,0.000000,top
"C70","100pF","GSG-0402",1.963787,1.038252,-90.000000,top
"C71","100nF","GSG-0402",1.152850,2.918984,-90.000000,top
"C72","2.2uF","GSG-0402",1.112850,2.918984,-90.000000,top
"C73","100nF","GSG-0402",1.267850,2.918984,-90.000000,top
"C74","2.2uF","GSG-0402",1.227850,2.918984,-90.000000,top
"C75","100nF","GSG-0402",1.347850,2.918984,-90.000000,top
"C76","2.2uF","GSG-0402",1.387850,2.918984,-90.000000,top
"C77","100nF","GSG-0402",1.197850,3.398984,90.000000,top
"C78","2.2uF","GSG-0402",1.157850,3.398984,90.000000,top
"C79","100nF","GSG-0402",1.005350,3.236484,180.000000,top
"C80","2.2uF","GSG-0402",1.025350,3.301484,90.000000,top
"C81","100nF","GSG-0402",0.980350,3.131484,180.000000,top
"C82","2.2uF","GSG-0402",0.980350,3.171484,180.000000,top
"C83","100nF","GSG-0402",0.990350,3.046484,180.000000,top
"C84","22pF","GSG-0402",1.369350,1.780114,-90.000000,top
"C85","22pF","GSG-0402",1.489350,1.780114,-90.000000,top
"C86","22pF","GSG-0402",1.674350,1.870114,-90.000000,top
"C87","10nF","GSG-0402",1.694350,2.000114,0.000000,top
"C88","10nF","GSG-0402",1.724350,2.040114,0.000000,top
"C89","10nF","GSG-0402",1.694350,2.080114,0.000000,top
"C90","100pF","GSG-0402",1.524350,2.220114,90.000000,top
"C91","100nF","GSG-0402",1.564350,2.220114,90.000000,top
"C92","10nF","GSG-0402",1.254350,2.070114,180.000000,top
"C93","10nF","GSG-0402",1.254350,2.030114,180.000000,top
"C94","22pF","GSG-0402",1.254350,1.935114,180.000000,top
"C95","22pF","GSG-0402",0.836850,2.725984,0.000000,top
"C96","22pF","GSG-0402",0.959850,2.725984,0.000000,top
"C97","330nF","GSG-0402",0.992850,2.918984,-90.000000,top
"C98","330nF","GSG-0402",1.032850,2.918984,-90.000000,top
"C99","22pF","GSG-0402",1.409350,1.740114,-90.000000,top
"C100","330nF","GSG-0402",1.072850,2.918984,-90.000000,top
"C101","22pF","GSG-0402",1.159350,2.716484,0.000000,top
"C102","22pF","GSG-0402",1.449350,1.740114,-90.000000,top
"C103","22pF","GSG-0402",1.282350,2.716484,0.000000,top
"C104","3pF","GSG-0402",1.529350,1.740114,-90.000000,top
"C105","10uF","GSG-0805",0.628055,2.690850,90.000000,top
"C106","1uF","GSG-0402",1.604350,2.220114,90.000000,top
"C107","22pF","GSG-0402",1.309850,2.776984,90.000000,top
"C108","22pF","GSG-0402",1.259850,2.776984,90.000000,top
"C109","22pF","GSG-0402",1.186850,2.776984,90.000000,top
"C110","22pF","GSG-0402",1.136850,2.776984,90.000000,top
"C111","3pF","GSG-0402",1.569350,1.740114,-90.000000,top
"C112","180pF","GSG-0402",1.674350,2.140114,-90.000000,top
"C113","100nF","GSG-0402",2.045323,1.072205,-90.000000,top
"C114","3.3nF","GSG-0402",1.794350,2.140114,-90.000000,top
"C115","33pF","GSG-0402",2.032055,1.223850,180.000000,top
"C116","47pF","GSG-0402",1.955055,1.265850,180.000000,top
"C117","100nF","GSG-0402",0.081945,1.391598,180.000000,top
"C118","18pF","GSG-0402",3.531496,1.480315,180.000000,top
"C119","100nF","GSG-0402",2.285323,1.347205,90.000000,top
"C120","100nF","GSG-0402",2.379055,1.262850,90.000000,top
"C121","100nF","GSG-0402",2.001055,1.180850,180.000000,top
"C122","100nF","GSG-0402",2.151055,1.353850,180.000000,top
"C123","100nF","GSG-0402",1.487850,3.135484,0.000000,top
"C124","2.2uF","GSG-0402",1.487850,3.175484,0.000000,top
"C125","33pF","GSG-0402",4.026260,2.949087,0.000000,top
"C126","10uF","GSG-0805",3.871260,2.964087,0.000000,top
"C127","10uF","GSG-0805",3.871260,3.049087,0.000000,top
"C128","100nF","GSG-0402",3.135680,2.733096,135.000000,top
"C129","100nF","GSG-0402",2.863444,2.651779,135.000000,top
"C130","100nF","GSG-0402",2.612421,2.400756,135.000000,top
"C131","100nF","GSG-0402",2.429055,2.192850,180.000000,top
"C132","100nF","GSG-0402",2.492055,1.849850,-135.000000,top
"C133","100nF","GSG-0402",2.725558,1.622939,-135.000000,top
"C134","100nF","GSG-0402",2.905871,1.442627,-135.000000,top
"C135","100nF","GSG-0402",3.252353,1.456769,-45.000000,top
"C136","100nF","GSG-0402",3.475092,1.679507,-45.000000,top
"C137","100nF","GSG-0402",3.531660,1.736076,-45.000000,top
"C138","100nF","GSG-0402",3.612977,1.817393,-45.000000,top
"C139","100nF","GSG-0402",3.669546,1.873962,-45.000000,top
"C140","100nF","GSG-0402",3.685039,2.240157,45.000000,top
"C141","100nF","GSG-0402",3.390239,2.563391,45.000000,top
"C142","100nF","GSG-0402",3.499840,2.446718,45.000000,top
"C143","10uF","GSG-0805",4.066260,3.174087,-90.000000,top
"C144","100nF","GSG-0402",3.244850,1.264614,180.000000,top
"C145","10uF","GSG-0805",3.871260,3.309087,180.000000,top
"C146","10uF","GSG-0805",3.871260,3.394087,180.000000,top
"C147","100nF","GSG-0402",4.001260,3.174087,-90.000000,top
"C148","100nF","GSG-0402",2.616850,2.934614,-90.000000,top
"C149","100nF","GSG-0402",2.653055,3.188850,0.000000,top
"C150","100nF","GSG-0402",2.346850,3.429614,90.000000,top
"C151","100nF","GSG-0402",1.806850,3.319614,90.000000,top
"C152","100nF","GSG-0402",2.095055,2.546850,0.000000,top
"C153","100nF","GSG-0402",1.706850,2.979614,180.000000,top
"C154","100nF","GSG-0402",1.862055,2.598850,180.000000,top
"C156","47pF","GSG-0402",2.030055,1.326850,180.000000,top
"C157","18pF","GSG-0402",3.666010,2.301761,45.000000,top
"C158","18pF","GSG-0402",3.685039,2.507874,135.000000,top
"C159","100pF","GSG-0402",2.354055,1.642850,180.000000,top
"C160","100pF","GSG-0402",0.467945,1.462598,-90.000000,top
"C161","1uF","GSG-0402",0.425945,1.462598,-90.000000,top
"C162","10nF","GSG-0402",0.365745,1.258198,180.000000,top
"C163","10nF","GSG-0402",-0.014155,1.666198,0.000000,top
"C164","18pF","GSG-0402",3.574803,1.606299,0.000000,top
"C165","100pF","GSG-0402",2.500055,1.019850,180.000000,top
"C166","100nF","GSG-0402",1.910055,1.045850,-90.000000,top
"C167","100nF","GSG-0402",0.417055,2.857850,-90.000000,top
"C168","100pF","GSG-0402",2.699055,2.566850,180.000000,top
"C169","1.8pF","GSG-0402",2.211850,0.897614,180.000000,top
"C170","1.8pF","GSG-0402",2.019685,0.964567,90.000000,top
"C171","1uF","GSG-0402",0.264945,1.000598,0.000000,top
"C172","100nF","GSG-0402",-0.022055,1.261598,-90.000000,top
"C173","1pF","GSG-0402",0.054945,1.010598,-90.000000,top
"D1","BAS70-04","SOT-23",3.945245,1.004998,180.000000,top
"D2","VAALED","LTST-S220",-0.390945,2.266850,-90.000000,top
"D3","BAS70-04","SOT-23",3.973745,1.218698,180.000000,top
"D4","USBLED","LTST-S220",-0.390945,2.086850,-90.000000,top
"D5","RXLED","LTST-S220",-0.390945,1.906850,-90.000000,top
"D6","TXLED","LTST-S220",-0.390945,1.726850,-90.000000,top
"D7","VCCLED","LTST-S220",-0.401575,2.944882,-90.000000,top
"D8","1V8LED","LTST-S220",-0.390945,2.446850,-90.000000,top
"D10","D_Schottky","DSN1006-2",0.038386,0.944882,0.000000,top
"D11","CLA4611-085LF","SkyworksLimiterDiode",0.090945,1.147598,-90.000000,top
"D12","CLA4611-085LF","SkyworksLimiterDiode",0.045945,1.282598,90.000000,top
"D13","CLA4611-085LF","SkyworksLimiterDiode",-0.065055,1.399598,-90.000000,top
"FB2","FILTER","GSG-0805",0.500850,2.762614,180.000000,top
"J2","RF-SHIELD-FRAME","GSG-SHIELD-BMI-S-230",0.858268,1.602362,0.000000,top
"J3","RF-SHIELD-COVER","GSG-NULL-MODULE",1.368504,0.782677,0.000000,top
"J4","MOUNTING_HOLE","GSG-HOLE126MIL-COPPER",-0.283465,3.492126,0.000000,top
"J5","MOUNTING_HOLE","GSG-HOLE126MIL-COPPER",-0.283465,0.854331,0.000000,top
"J6","MOUNTING_HOLE","GSG-HOLE126MIL-COPPER",4.125984,0.854331,0.000000,top
"J7","MOUNTING_HOLE","GSG-HOLE126MIL-COPPER",4.125984,3.492126,0.000000,top
"J8","MOUNTING_HOLE","GSG-HOLE126MIL-COPPER",2.157480,3.492126,0.000000,top
"J9","MOUNTING_HOLE","GSG-HOLE126MIL-COPPER",2.354331,1.917323,0.000000,top
"J10","GND_CLIP","GSG-TEST-POINT-S1751-46R",1.685039,2.488189,-90.000000,top
"J11","Connector_USB_C_Receptacle_USB2.0","USB-C_SMD-TYPE-C-31-M-12",4.108720,2.706693,90.000000,top
"L1","DNP","GSG-0402",0.943323,1.195449,0.000000,top
"L2","10uH","GSG-0603",1.082323,1.295449,-90.000000,top
"L3","10uH","GSG-0603",1.082323,1.415449,90.000000,top
"L4","DNP","GSG-0402",1.032323,1.355449,-90.000000,top
"L5","10uH","GSG-0603",0.117945,1.553598,-90.000000,top
"L6","DNP","GSG-0402",1.429350,1.680114,0.000000,top
"L7","6.2nH","GSG-0402",1.429350,1.800114,0.000000,top
"L8","DNP","GSG-0402",1.549350,1.680114,0.000000,top
"L9","DNP","GSG-0402",1.549350,1.800114,0.000000,top
"L10","4u7","GSG-NRG4026",3.701260,3.029087,-90.000000,top
"L11","4u7","GSG-NRG4026",3.701260,3.329087,-90.000000,top
"L12","10uH","GSG-0603",0.397945,1.315598,180.000000,top
"L13","0.56uH","GSG-0603",-0.072055,1.217598,90.000000,top
"L14","3.3uH","GSG-0603",-0.073055,1.095598,90.000000,top
"L15","ECMF02-4CMX8","QFN-8_L2.5-W1.2-P0.50-BL",3.834646,2.706693,90.000000,top
"MARK1MM","VAL**","GSG-MARK1MM",0.574945,1.002598,0.000000,top
"MARK1MM","VAL**","GSG-MARK1MM",1.772945,2.654598,0.000000,top
"MARK1MM","VAL**","GSG-MARK1MM",3.929134,3.570866,0.000000,top
"P1","1V8","GSG-HEADER-1x2",2.959055,3.146850,0.000000,top
"P2","CLKOUT","SMA-73251-2120",4.243307,1.877953,180.000000,top
"P3","GND","GSG-HEADER-NOMARK-1x2",2.909055,2.896850,-90.000000,top
"P4","ANTENNA","SMA-73251-2120",-0.400787,1.248031,0.000000,top
"P5","LEDS","GSG-HEADER-2x3",0.709055,3.396850,180.000000,top
"P6","GPO4","GSG-TESTPOINT-50MIL",1.021850,1.284614,0.000000,top
"P7","GPO2","GSG-TESTPOINT-50MIL",0.689850,1.241614,0.000000,top
"P8","VCC","GSG-HEADER-1x2",3.459055,3.146850,0.000000,top
"P9","BASEBAND","GSG-HEADER-2x8",1.059055,2.496850,180.000000,top
"P13","GPO1","GSG-TESTPOINT-50MIL",0.652055,1.319850,0.000000,top
"P14","XCVR_CLKOUT","GSG-TESTPOINT-50MIL",1.724055,1.928850,90.000000,top
"P15","INTR","GSG-TESTPOINT-50MIL",2.321850,0.923614,90.000000,top
"P16","CLKIN","SMA-73251-2120",4.243307,1.169291,180.000000,top
"P17","GPO6","GSG-TESTPOINT-50MIL",0.633055,1.456850,0.000000,top
"P18","OEB","GSG-TESTPOINT-50MIL",2.446850,1.086614,180.000000,top
"P19","GPO3","GSG-TESTPOINT-50MIL",1.010055,1.221850,0.000000,top
"P20","GPIO","GSG-HEADER-2x11",3.959055,1.946850,90.000000,top
"P21","REF_IN","GSG-TESTPOINT-50MIL",0.635055,1.387850,0.000000,top
"P22","I2S","GSG-HEADER-2x13",3.209055,1.096850,180.000000,top
"P23","DBGEN","GSG-TESTPOINT-50MIL",3.328055,2.733850,-45.000000,top
"P24","TRST","GSG-TESTPOINT-50MIL",3.327850,2.657614,-45.000000,top
"P25","LPC_ISP","GSG-HEADER-1x6",2.859055,1.346850,0.000000,top
"P26","LPC_JTAG","GSG-50MIL-HEADER-2x5-TH",3.192819,2.980055,-90.000000,top
"P27","MIXER_SDATA","GSG-TESTPOINT-50MIL",0.909055,1.747850,0.000000,top
"P28","SD","GSG-HEADER-2x11",2.059055,1.946850,90.000000,top
"P29","CPLD_JTAG","GSG-HEADER-1x2",2.359055,2.346850,0.000000,top
"P30","BANK2_AUX","GSG-HEADER-2x10",3.059055,3.396850,180.000000,top
"P31","MIXER_SCLK","GSG-TESTPOINT-50MIL",0.995055,1.543850,0.000000,top
"P32","MIXER_ENX","GSG-TESTPOINT-50MIL",1.122850,1.636614,0.000000,top
"P33","MIXER_RESETX","GSG-TESTPOINT-50MIL",1.128055,1.542850,0.000000,top
"P34","MIX_BYPASS","GSG-TESTPOINT-50MIL",1.516945,1.126598,0.000000,top
"P35","!MIX_BYPASS","GSG-TESTPOINT-50MIL",1.689945,1.021598,0.000000,top
"P36","VAA","GSG-HEADER-1x2",0.509055,2.596850,90.000000,top
"P37","SCL","GSG-TESTPOINT-50MIL",2.461055,1.454850,0.000000,top
"P38","SDA","GSG-TESTPOINT-50MIL",2.473055,1.667850,0.000000,top
"P39","SSP1_SCK","GSG-TESTPOINT-50MIL",1.068055,3.400850,0.000000,top
"P40","SSP1_MOSI","GSG-TESTPOINT-50MIL",2.569055,2.536850,0.000000,top
"P41","SSP1_MISO","GSG-TESTPOINT-50MIL",2.769055,2.526850,180.000000,top
"P43","RX","GSG-TESTPOINT-50MIL",1.249055,1.208850,0.000000,top
"P44","HP","GSG-TESTPOINT-50MIL",0.476945,1.918598,0.000000,top
"P45","LP","GSG-TESTPOINT-50MIL",0.135945,2.120598,0.000000,top
"P46","TX_MIX_BP","GSG-TESTPOINT-50MIL",0.362055,1.708850,0.000000,top
"P47","RX_MIX_BP","GSG-TESTPOINT-50MIL",0.084055,2.028850,0.000000,top
"P48","TX_AMP","GSG-TESTPOINT-50MIL",0.404945,1.581598,0.000000,top
"P49","RX_AMP","GSG-TESTPOINT-50MIL",0.159945,1.462598,0.000000,top
"P50","AMP_BYPASS","GSG-TESTPOINT-50MIL",2.867055,1.509850,0.000000,top
"P51","!TX_AMP_PWR","GSG-TESTPOINT-50MIL",0.371345,1.197098,0.000000,top
"P52","!RX_AMP_PWR","GSG-TESTPOINT-50MIL",0.102345,1.714198,0.000000,top
"P53","CS_XCVR","GSG-TESTPOINT-50MIL",2.394055,2.250850,0.000000,top
"P54","CS_AD","GSG-TESTPOINT-50MIL",0.962055,3.301850,0.000000,top
"P55","TXENABLE","GSG-TESTPOINT-50MIL",1.264055,1.850850,0.000000,top
"P56","RXENABLE","GSG-TESTPOINT-50MIL",1.313055,1.799850,0.000000,top
"P57","XTAL2","GSG-TESTPOINT-50MIL",1.923055,1.919850,0.000000,top
"P58","GCK1","GSG-TESTPOINT-50MIL",1.580055,2.725850,0.000000,top
"P59","GCK2","GSG-TESTPOINT-50MIL",2.258055,1.575850,0.000000,top
"P60","SGPIO_CLK","GSG-TESTPOINT-50MIL",2.376055,1.415850,0.000000,top
"P61","DA0","GSG-TESTPOINT-50MIL",1.605055,2.878850,0.000000,top
"P62","DA7","GSG-TESTPOINT-50MIL",1.680850,3.198614,0.000000,top
"P63","DD0","GSG-TESTPOINT-50MIL",1.667850,3.276614,0.000000,top
"P64","DD9","GSG-TESTPOINT-50MIL",1.288850,3.441614,0.000000,top
"P65","DA4","GSG-TESTPOINT-50MIL",1.586055,3.086850,0.000000,top
"P66","DD5","GSG-TESTPOINT-50MIL",1.899055,3.355850,0.000000,top
"P67","RSSI","GSG-TESTPOINT-50MIL",3.704724,2.169291,0.000000,top
"P68","SPIFI_CS","GSG-TESTPOINT-50MIL",3.424055,1.610850,0.000000,top
"P69","VREGMODE","GSG-TESTPOINT-50MIL",3.409449,2.937008,0.000000,top
"P70","EN_1V8","GSG-TESTPOINT-50MIL",-0.163945,2.474850,0.000000,top
"P72","GP_CLKIN","GSG-TESTPOINT-50MIL",3.600055,2.491850,0.000000,top
"P73","P1_2","GSG-TESTPOINT-50MIL",2.700055,2.774850,0.000000,top
"P74","P1_1","GSG-TESTPOINT-50MIL",2.792850,2.740614,0.000000,top
"P75","GP_CLKIN","GSG-TESTPOINT-50MIL",2.994055,3.039850,0.000000,top
"P76","GP_CLKIN","GSG-TESTPOINT-50MIL",2.803055,2.829850,0.000000,top
"P77","GP_CLKIN","GSG-TESTPOINT-50MIL",2.795055,3.071850,0.000000,top
"P78","GP_CLKIN","GSG-TESTPOINT-50MIL",2.461055,2.603850,0.000000,top
"P79","GP_CLKIN","GSG-TESTPOINT-50MIL",2.515055,2.333850,0.000000,top
"P80","SHIELD","GSG-HEADER-NOMARK-1x2",4.209055,2.396850,-90.000000,top
"P81","SPIFI_SIO2","GSG-TESTPOINT-50MIL",3.773055,1.364850,0.000000,top
"P82","SPIFI_SIO3","GSG-TESTPOINT-50MIL",3.270055,1.354850,0.000000,top
"P83","GND","GSG-TESTPOINT-50MIL",1.629945,1.288598,0.000000,top
"P84","GND","GSG-TESTPOINT-50MIL",1.243055,1.011850,0.000000,top
"P85","GND","GSG-TESTPOINT-50MIL",1.023055,1.743850,0.000000,top
"P86","GND","GSG-TESTPOINT-50MIL",0.844945,2.017598,0.000000,top
"P87","GND","GSG-TESTPOINT-50MIL",0.238945,1.070598,0.000000,top
"P88","GND","GSG-TESTPOINT-50MIL",0.439945,1.700598,0.000000,top
"P89","GND","GSG-TESTPOINT-50MIL",0.627055,1.208850,0.000000,top
"P90","GND","GSG-TESTPOINT-50MIL",0.030945,2.774598,0.000000,top
"P91","GND","GSG-TESTPOINT-50MIL",1.341055,1.577850,0.000000,top
"P92","GND","GSG-TESTPOINT-50MIL",1.663055,1.618850,0.000000,top
"Q3","AO3407A","SOT23GDS",0.545055,2.874850,0.000000,top
"Q4","AO3407A","SOT23GDS",0.152945,0.958598,-90.000000,top
"Q5","AO3407A","SOT23GDS",3.610236,2.870079,-90.000000,top
"R1","470","GSG-0402",0.703323,1.575449,-90.000000,top
"R2","470","GSG-0402",0.728323,1.695449,180.000000,top
"R3","22k","GSG-0402",0.793323,1.575449,90.000000,top
"R4","51k","GSG-0402",0.912323,1.589449,-90.000000,top
"R5","10k","GSG-0402",2.644055,2.431850,-45.000000,top
"R6","10k","GSG-0402",2.674055,2.461850,-45.000000,top
"R7","10k","GSG-0402",-0.130945,2.706850,90.000000,top
"R8","1k","GSG-0402",0.811850,2.785984,-90.000000,top
"R9","1k","GSG-0402",0.861850,2.785984,-90.000000,top
"R10","1k","GSG-0402",0.934850,2.785984,-90.000000,top
"R11","10k","GSG-0402",2.946055,2.728850,180.000000,top
"R12","100k","GSG-0402",3.818898,2.291339,-90.000000,top
"R13","1k","GSG-0402",0.984850,2.785984,-90.000000,top
"R14","4k7","GSG-0402",0.984850,2.665984,-90.000000,top
"R15","4k7","GSG-0402",0.934850,2.665984,-90.000000,top
"R16","4k7","GSG-0402",0.861850,2.665984,-90.000000,top
"R17","4k7","GSG-0402",0.811850,2.665984,-90.000000,top
"R18","1k8","GSG-0402",-0.310945,2.336850,0.000000,top
"R19","39","GSG-0402",-0.087945,3.174850,90.000000,top
"R20","0","GSG-0402",1.134350,2.656484,-90.000000,top
"R21","0","GSG-0402",1.184350,2.656484,-90.000000,top
"R22","0","GSG-0402",1.257350,2.656484,-90.000000,top
"R23","0","GSG-0402",1.307350,2.656484,-90.000000,top
"R24","5k1","GSG-0402",4.141732,2.980315,90.000000,top
"R25","475","GSG-0402",1.734350,2.120114,0.000000,top
"R26","475","GSG-0402",1.734350,2.160114,0.000000,top
"R27","1k8","GSG-0402",2.479055,1.235850,0.000000,top
"R28","1k8","GSG-0402",2.450055,1.358850,0.000000,top
"R29","5k1","GSG-0402",4.098425,2.980315,90.000000,top
"R30","39","GSG-0402",-0.087945,2.664850,90.000000,top
"R31","39","GSG-0402",2.214055,1.372850,-90.000000,top
"R32","39","GSG-0402",2.258055,1.428850,-90.000000,top
"R33","39","GSG-0402",2.509055,1.082850,90.000000,top
"R34","39","GSG-0402",2.073850,1.282614,0.000000,top
"R35","220k","GSG-0402",3.767717,2.196850,90.000000,top
"R36","10k","GSG-0402",0.243945,0.937598,90.000000,top
"R37","10k","GSG-0402",3.500000,2.724409,0.000000,top
"R38","1k","GSG-0402",0.024945,1.351598,180.000000,top
"R39","10k","GSG-0402",0.069945,1.077598,180.000000,top
"R40","10k","GSG-0402",0.067945,1.216598,0.000000,top
"R41","10k","GSG-0402",2.699055,2.616850,0.000000,top
"R42","1.5k","GSG-0402",-0.023055,1.095598,90.000000,top
"R43","1.5k","GSG-0402",-0.022055,1.179598,90.000000,top
"R44","1.5k","GSG-0402",0.009945,1.010598,-90.000000,top
"R45","6.8k","GSG-0402",3.818898,2.196850,-90.000000,top
"R46","162k","GSG-0402",4.026260,3.029087,180.000000,top
"R47","330k","GSG-0402",4.026260,2.989087,0.000000,top
"R48","10k","GSG-0402",3.704055,1.671850,180.000000,top
"R49","10k","GSG-0402",-0.130945,3.216850,-90.000000,top
"R51","10k","GSG-0402",3.488189,2.929134,180.000000,top
"R52","10k","GSG-0402",4.149606,3.275591,90.000000,top
"R54","10k","GSG-0402",3.631260,3.179087,0.000000,top
"R55","162k","GSG-0402",4.026260,3.279087,180.000000,top
"R56","715k","GSG-0402",4.026260,3.319087,180.000000,top
"R57","0","GSG-0402",3.594488,2.696850,90.000000,top
"R58","0","GSG-0402",3.527559,2.657480,90.000000,top
"R59","10k","GSG-0402",2.749055,1.429850,180.000000,top
"R62","0","GSG-0402",3.464567,2.826772,0.000000,top
"R63","10k","GSG-0402",3.346055,2.860850,-90.000000,top
"R64","10k","GSG-0402",3.301055,2.817850,90.000000,top
"R65","10k","GSG-0402",3.460630,2.771654,180.000000,top
"R66","10k","GSG-0402",3.372055,2.996063,180.000000,top
"R67","10k","GSG-0402",2.699055,2.716850,180.000000,top
"R68","10k","GSG-0402",2.699055,2.666850,180.000000,top
"R69","12k","GSG-0402",3.422059,2.531571,45.000000,top
"R72","470","GSG-0402",-0.310945,2.156850,0.000000,top
"R73","1k","GSG-0402",-0.310945,1.976850,0.000000,top
"R74","1k8","GSG-0402",-0.310945,1.796850,0.000000,top
"R75","470","GSG-0402",-0.320945,2.991850,0.000000,top
"R76","1k","GSG-0402",-0.310945,2.491850,0.000000,top
"R77","39","GSG-0402",2.721850,3.069614,180.000000,top
"R78","39","GSG-0402",2.721850,3.029614,180.000000,top
"R79","39","GSG-0402",2.721850,2.989614,180.000000,top
"R80","39","GSG-0402",2.721850,2.949614,180.000000,top
"R81","39","GSG-0402",2.721850,2.909614,180.000000,top
"R85","10k","GSG-0402",2.377055,0.921850,-90.000000,top
"R86","39","GSG-0402",2.721850,2.869614,180.000000,top
"R87","39","GSG-0402",2.721850,2.829614,180.000000,top
"R88","39","GSG-0402",2.486055,2.528850,90.000000,top
"R89","39","GSG-0402",2.425850,2.527614,90.000000,top
"R90","39","GSG-0402",2.385850,2.527614,90.000000,top
"R91","39","GSG-0402",2.345850,2.527614,90.000000,top
"R93","10k","GSG-0402",2.749055,1.476850,180.000000,top
"R94","39","GSG-0402",2.402055,1.191850,180.000000,top
"R96","39","GSG-0402",2.305850,2.527614,90.000000,top
"R98","39","GSG-0402",2.264055,2.526850,90.000000,top
"R99","39","GSG-0402",2.224055,2.526850,90.000000,top
"R100","39","GSG-0402",2.184055,2.526850,90.000000,top
"R104","10k","GSG-0402",2.240323,0.972205,180.000000,top
"R105","10k","GSG-0402",2.385323,1.082205,90.000000,top
"SW1","DFU","GSG-SWITCH-FSMRA",-0.334646,2.688976,-90.000000,top
